lat,long,Consequence
48.816,2.36005,Blesse leger
48.8164,2.36058,Blesse hospitalise
48.8181,2.36038,Indemne
48.8189,2.35952,Indemne
48.8192,2.35948,Blesse leger
48.8192,2.35948,Indemne
48.8195,2.3629,Blesse leger
48.8197,2.32558,Blesse leger
48.8197,2.34163,Blesse leger
48.8197,2.34223,Blesse leger
48.8197,2.34223,Indemne
48.8201,2.32389,Blesse leger
48.8201,2.32575,Blesse leger
48.8201,2.35681,Blesse hospitalise
48.8202,2.339,Blesse leger
48.8203,2.35912,Indemne
48.8204,2.35271,Indemne
48.8206,2.33752,Blesse leger
48.8206,2.44532,Blesse hospitalise
48.8206,2.44532,Blesse leger
48.8208,2.36675,Blesse leger
48.8209,2.32049,Blesse leger
48.8209,2.35076,Blesse leger
48.8216,2.35255,Blesse leger
48.8216,2.35874,Blesse leger
48.8216,2.36923,Blesse leger
48.8216,2.43316,Blesse leger
48.8216,2.43316,Indemne
48.8218,2.45379,Tue
48.8222,2.34631,Blesse leger
48.8222,2.44231,Blesse leger
48.8222,2.44231,Indemne
48.8223,2.31415,Blesse leger
48.8227,2.32263,Blesse leger
48.8228,2.37789,Blesse leger
48.8229,2.32718,Blesse leger
48.8229,2.3687,Blesse leger
48.8229,2.37315,Blesse leger
48.823,2.34673,Blesse leger
48.823,2.35658,Indemne
48.8232,2.32552,Blesse leger
48.8232,2.32552,Indemne
48.8232,2.37423,Blesse leger
48.8234,2.37505,Blesse leger
48.8237,2.3232,Blesse leger
48.8237,2.3232,Indemne
48.8237,2.32336,Indemne
48.8237,2.33581,Blesse leger
48.8237,2.33581,Indemne
48.8237,2.44178,Blesse leger
48.8238,2.45763,Blesse leger
48.824,2.37702,Blesse leger
48.8241,2.32769,Blesse leger
48.8242,2.37675,Blesse leger
48.8242,2.42275,Blesse leger
48.8245,2.35785,Blesse leger
48.8245,2.35785,Indemne
48.8246,2.31928,Blesse leger
48.8247,2.34919,Blesse leger
48.8248,2.44314,Blesse leger
48.8249,2.35768,Blesse leger
48.825,2.36226,Blesse leger
48.825,2.38888,Blesse leger
48.8251,2.3168,Blesse leger
48.8251,2.35761,Blesse leger
48.8253,2.36264,Blesse leger
48.8256,2.32605,Blesse leger
48.8258,2.35739,Blesse leger
48.8259,2.32226,Indemne
48.8259,2.35142,Blesse leger
48.8259,2.35207,Blesse leger
48.826,2.31255,Blesse hospitalise
48.8262,2.35729,Blesse leger
48.8262,2.35988,Blesse leger
48.8263,2.36146,Blesse leger
48.8263,2.36146,Indemne
48.8264,2.29556,Blesse leger
48.8264,2.31069,Blesse leger
48.8264,2.36192,Blesse leger
48.8265,2.31318,Blesse leger
48.8265,2.41972,Blesse leger
48.8265,2.4551,Blesse leger
48.8266,2.36354,Indemne
48.8268,2.30391,Blesse leger
48.8268,2.35326,Indemne
48.8268,2.36469,Indemne
48.8268,2.36523,Blesse leger
48.8269,2.29324,Blesse leger
48.8269,2.3386,Blesse leger
48.8269,2.35109,Blesse leger
48.8272,2.36772,Blesse leger
48.8272,2.38588,Indemne
48.8273,2.36852,Blesse leger
48.8275,2.35887,Indemne
48.8277,2.3001,Blesse leger
48.8277,2.44377,Indemne
48.8278,2.29278,Blesse leger
48.8278,2.32667,Blesse leger
48.8279,2.41894,Blesse leger
48.8281,2.32145,Blesse leger
48.8281,2.32689,Blesse leger
48.8281,2.39224,Blesse leger
48.8284,2.35662,Indemne
48.8284,2.38035,Blesse leger
48.8285,2.36692,Blesse leger
48.8285,2.3788,Blesse leger
48.8286,2.30138,Blesse leger
48.8289,2.3737,Blesse leger
48.8289,2.41969,Blesse leger
48.8289,2.45206,Blesse leger
48.8296,2.32833,Indemne
48.8297,2.33103,Blesse leger
48.8297,2.34949,Indemne
48.8297,2.35064,Blesse leger
48.8298,2.35406,Blesse leger
48.8299,2.3231,Blesse leger
48.8299,2.3339,Blesse leger
48.8299,2.35013,Blesse hospitalise
48.8299,2.3503,Blesse leger
48.8301,2.30571,Blesse leger
48.8301,2.34781,Blesse leger
48.8301,2.3508,Blesse leger
48.8302,2.30187,Blesse leger
48.8303,2.34709,Blesse leger
48.8306,2.34464,Blesse leger
48.8306,2.37679,Blesse leger
48.8307,2.32376,Blesse leger
48.8307,2.37358,Indemne
48.8308,2.31206,Blesse leger
48.8308,2.34412,Blesse leger
48.8309,2.29228,Blesse leger
48.8309,2.35665,Indemne
48.831,2.31782,Blesse leger
48.8311,2.32965,Blesse leger
48.8311,2.34421,Blesse leger
48.8312,2.40874,Blesse leger
48.8313,2.32984,Blesse leger
48.8314,2.29119,Blesse leger
48.8314,2.31582,Blesse leger
48.8315,2.31528,Indemne
48.8316,2.29066,Blesse leger
48.8317,2.37289,Blesse leger
48.8319,2.37906,Blesse leger
48.8321,2.30294,Blesse leger
48.8322,2.33061,Blesse leger
48.8322,2.36287,Blesse leger
48.8323,2.28904,Blesse hospitalise
48.8323,2.37979,Blesse leger
48.8323,2.37979,Indemne
48.8324,2.40395,Blesse leger
48.8325,2.31684,Indemne
48.8325,2.32498,Blesse leger
48.8325,2.40361,Blesse leger
48.8326,2.37493,Blesse leger
48.8326,2.42035,Blesse leger
48.8327,2.28833,Indemne
48.8327,2.36217,Indemne
48.8328,2.35649,Blesse hospitalise
48.8329,2.36261,Blesse hospitalise
48.8329,2.39594,Blesse leger
48.833,2.33597,Blesse leger
48.833,2.37872,Blesse leger
48.8332,2.35433,Blesse hospitalise
48.8333,2.39892,Blesse leger
48.8334,2.31238,Blesse leger
48.8334,2.44575,Blesse leger
48.8336,2.30919,Blesse leger
48.8336,2.34471,Blesse leger
48.8336,2.41424,Blesse hospitalise
48.8337,2.33189,Indemne
48.8337,2.37386,Blesse leger
48.8337,2.37386,Indemne
48.8337,2.41554,Blesse leger
48.8337,2.4451,Blesse hospitalise
48.8339,2.28528,Blesse leger
48.834,2.44485,Blesse leger
48.834,2.44485,Indemne
48.8341,2.33328,Blesse leger
48.8342,2.3448,Indemne
48.8342,2.37716,Blesse leger
48.8342,2.40424,Indemne
48.8343,2.27451,Blesse leger
48.8343,2.28402,Blesse leger
48.8343,2.44129,Blesse hospitalise
48.8344,2.31889,Blesse leger
48.8344,2.31889,Indemne
48.8344,2.33242,Blesse hospitalise
48.8344,2.33242,Blesse leger
48.8345,2.29567,Blesse leger
48.8345,2.30577,Blesse leger
48.8345,2.33411,Blesse leger
48.8346,2.31924,Blesse leger
48.8346,2.36734,Blesse leger
48.8346,2.41894,Blesse leger
48.83464,2.43893,Blesse leger
48.83464,2.43893,Indemne
48.8347,2.30515,Blesse leger
48.8347,2.30515,Indemne
48.8347,2.36699,Blesse hospitalise
48.8347,2.36699,Blesse leger
48.8348,2.30469,Blesse leger
48.8348,2.34159,Blesse leger
48.8348,2.39337,Blesse hospitalise
48.8349,2.35315,Blesse leger
48.8351,2.35904,Blesse leger
48.8353,2.39275,Blesse leger
48.8356,2.3925,Blesse leger
48.8357,2.31847,Indemne
48.8357,2.34848,Blesse leger
48.8357,2.38605,Blesse leger
48.8357,2.40216,Indemne
48.8358,2.45314,Blesse leger
48.8359,2.40564,Blesse leger
48.836,2.3276,Blesse leger
48.836,2.37267,Blesse leger
48.8361,2.2782,Blesse leger
48.8362,2.28959,Blesse leger
48.8362,2.3064,Blesse leger
48.8362,2.37145,Blesse leger
48.8363,2.38501,Blesse leger
48.8364,2.28232,Blesse leger
48.8364,2.3713,Blesse leger
48.8365,2.28398,Blesse leger
48.8365,2.32336,Blesse hospitalise
48.8365,2.44159,Blesse leger
48.8366,2.38249,Blesse leger
48.8367,2.38435,Blesse leger
48.8367,2.40144,Blesse leger
48.8367,2.40346,Blesse hospitalise
48.8367,2.42391,Blesse leger
48.8368,2.26827,Blesse hospitalise
48.8368,2.26827,Indemne
48.8368,2.35183,Blesse leger
48.8368,2.35183,Tue
48.8368,2.35941,Blesse leger
48.8369,2.27834,Blesse leger
48.8369,2.28359,Blesse leger
48.837,2.3731,Blesse leger
48.837,2.43159,Blesse leger
48.8371,2.39,Blesse leger
48.8371,2.40219,Blesse leger
48.8372,2.29641,Blesse leger
48.8372,2.3178,Blesse leger
48.8373,2.25906,Blesse hospitalise
48.8374,2.39117,Blesse leger
48.8375,2.25684,Blesse leger
48.8375,2.34631,Blesse leger
48.8375,2.45197,Blesse leger
48.8376,2.37364,Blesse leger
48.8376,2.39086,Blesse leger
48.8376,2.39092,Indemne
48.8377,2.33116,Blesse leger
48.8377,2.35117,Blesse leger
48.8377,2.40077,Blesse leger
48.8378,2.40036,Blesse leger
48.8379,2.40004,Blesse leger
48.8379,2.40386,Blesse leger
48.838,2.35582,Blesse leger
48.838,2.37325,Blesse leger
48.8381,2.36036,Blesse leger
48.8382,2.34951,Indemne
48.8382,2.35644,Blesse leger
48.8383,2.27067,Blesse leger
48.8383,2.28125,Indemne
48.8384,2.25701,Blesse leger
48.8384,2.35068,Blesse leger
48.8384,2.35703,Blesse leger
48.8384,2.35703,Indemne
48.8384,2.39294,Blesse leger
48.8384,2.39868,Blesse hospitalise
48.8385,2.29359,Blesse leger
48.8385,2.32261,Blesse leger
48.8385,2.38972,Blesse hospitalise
48.8385,2.39583,Blesse leger
48.8386,2.33665,Blesse leger
48.8387,2.31435,Blesse leger
48.8387,2.36085,Blesse leger
48.8387,2.37234,Blesse leger
48.8387,2.37568,Blesse leger
48.8387,2.46136,Blesse leger
48.8388,2.25681,Blesse leger
48.8389,2.32028,Blesse leger
48.8389,2.35836,Blesse leger
48.8389,2.36978,Blesse leger
48.839,2.31657,Blesse leger
48.839,2.35395,Blesse leger
48.839,2.35395,Indemne
48.839,2.38921,Blesse leger
48.839,2.42848,Blesse leger
48.8391,2.26125,Blesse leger
48.8391,2.30003,Blesse leger
48.8391,2.35918,Blesse leger
48.8391,2.36115,Blesse leger
48.8391,2.3904,Blesse leger
48.8391,2.39052,Blesse leger
48.8393,2.30489,Blesse leger
48.8393,2.35978,Blesse hospitalise
48.8393,2.39332,Blesse leger
48.8395,2.28997,Blesse leger
48.8396,2.26284,Blesse leger
48.8396,2.26773,Blesse leger
48.8396,2.39689,Blesse leger
48.8396,2.3981,Blesse leger
48.8397,2.39619,Blesse leger
48.8397,2.40886,Blesse leger
48.8397,2.45738,Blesse hospitalise
48.8398,2.26759,Blesse leger
48.8398,2.32368,Blesse leger
48.8398,2.34587,Indemne
48.8398,2.35131,Blesse leger
48.8399,2.2563,Blesse leger
48.8399,2.36179,Blesse leger
48.84,2.29031,Blesse leger
48.84,2.32386,Blesse leger
48.84,2.43217,Blesse leger
48.84,2.43217,Indemne
48.8401,2.37072,Blesse leger
48.8401,2.37072,Indemne
48.8402,2.33901,Blesse leger
48.8402,2.43645,Blesse leger
48.8402,2.43645,Indemne
48.8403,2.28584,Blesse leger
48.8403,2.34595,Blesse hospitalise
48.8403,2.34595,Indemne
48.8404,2.28389,Indemne
48.8404,2.31491,Blesse leger
48.8404,2.37898,Blesse leger
48.8405,2.29943,Blesse leger
48.8405,2.43442,Blesse leger
48.8406,2.2562,Blesse leger
48.8406,2.34517,Blesse leger
48.8407,2.36958,Blesse leger
48.8408,2.32152,Blesse leger
48.8408,2.34461,Blesse leger
48.8409,2.26529,Blesse leger
48.8409,2.40468,Blesse leger
48.841,2.32497,Blesse leger
48.8411,2.39887,Blesse leger
48.8412,2.32163,Indemne
48.8412,2.35596,Blesse leger
48.8412,2.35596,Indemne
48.8413,2.29817,Blesse leger
48.8413,2.32486,Blesse leger
48.8414,2.27781,Blesse leger
48.8414,2.28721,Blesse leger
48.8414,2.45114,Blesse leger
48.8415,2.29914,Blesse hospitalise
48.8415,2.33121,Blesse leger
48.8415,2.36298,Blesse leger
48.8417,2.29166,Blesse leger
48.8417,2.33777,Indemne
48.842,2.31968,Blesse leger
48.842,2.3296,Blesse leger
48.8421,2.3413,Blesse leger
48.8422,2.32898,Blesse leger
48.8422,2.35202,Blesse leger
48.8422,2.37635,Blesse leger
48.8423,2.31333,Blesse leger
48.8423,2.376,Blesse hospitalise
48.8425,2.33818,Blesse leger
48.8425,2.36373,Indemne
48.8426,2.26863,Blesse leger
48.8426,2.3615,Indemne
48.8426,2.40515,Blesse leger
48.8427,2.35212,Blesse leger
48.8427,2.38477,Blesse leger
48.8428,2.36393,Blesse leger
48.843,2.35216,Blesse leger
48.843,2.38927,Blesse hospitalise
48.8431,2.28349,Blesse leger
48.8431,2.32635,Blesse leger
48.8432,2.36615,Blesse leger
48.8432,2.37439,Blesse leger
48.8433,2.36427,Indemne
48.8433,2.38372,Indemne
48.8434,2.31404,Blesse leger
48.8434,2.32414,Blesse leger
48.8434,2.37071,Blesse leger
48.8434,2.37071,Indemne
48.8435,2.32493,Indemne
48.8436,2.29323,Indemne
48.8436,2.37053,Blesse leger
48.8437,2.2863,Blesse leger
48.8437,2.36457,Blesse leger
48.8437,2.3655,Blesse leger
48.8438,2.28188,Blesse leger
48.8438,2.32295,Blesse leger
48.8438,2.33751,Blesse leger
48.8439,2.33896,Indemne
48.8439,2.37319,Blesse leger
48.844,2.33062,Blesse leger
48.844,2.37294,Indemne
48.8441,2.3231,Blesse leger
48.8443,2.30227,Indemne
48.8443,2.33299,Blesse leger
48.8443,2.33915,Blesse leger
48.8443,2.36496,Blesse leger
48.8443,2.38153,Blesse hospitalise
48.8443,2.39019,Blesse leger
48.8443,2.41032,Blesse leger
48.8444,2.35477,Blesse leger
48.8444,2.35477,Indemne
48.8444,2.38395,Blesse leger
48.8444,2.38971,Blesse leger
48.8444,2.42182,Blesse hospitalise
48.8445,2.38105,Blesse leger
48.8445,2.40626,Blesse leger
48.8446,2.29688,Blesse leger
48.8446,2.36545,Blesse leger
48.8447,2.36914,Blesse hospitalise
48.8447,2.40572,Blesse leger
48.8449,2.25728,Blesse leger
48.8449,2.34233,Blesse leger
48.8449,2.35222,Blesse leger
48.845,2.36617,Blesse leger
48.8451,2.2574,Indemne
48.8451,2.28949,Blesse leger
48.8451,2.32016,Blesse hospitalise
48.8451,2.32016,Blesse leger
48.8451,2.32016,Indemne
48.8451,2.32509,Blesse leger
48.8452,2.26189,Blesse leger
48.8452,2.27255,Blesse leger
48.8452,2.32855,Blesse leger
48.8452,2.33209,Blesse leger
48.8453,2.25751,Blesse leger
48.8453,2.25798,Blesse leger
48.8454,2.36684,Blesse leger
48.8455,2.27829,Blesse leger
48.8455,2.30124,Blesse leger
48.8455,2.34685,Blesse leger
48.8455,2.37124,Blesse leger
48.8456,2.32862,Blesse hospitalise
48.8457,2.29138,Blesse leger
48.8457,2.30197,Blesse leger
48.8457,2.30973,Blesse leger
48.8457,2.31946,Blesse leger
48.8457,2.33235,Indemne
48.8458,2.30512,Blesse leger
48.8458,2.3676,Blesse hospitalise
48.8458,2.3676,Blesse leger
48.8458,2.3676,Indemne
48.8458,2.37405,Blesse leger
48.8459,2.29605,Indemne
48.8459,2.31835,Blesse leger
48.846,2.31811,Indemne
48.846,2.34322,Blesse hospitalise
48.846,2.36735,Blesse leger
48.8461,2.27243,Blesse leger
48.8461,2.31423,Blesse leger
48.8461,2.34295,Indemne
48.8461,2.37617,Blesse leger
48.8462,2.27902,Blesse leger
48.8462,2.29514,Blesse leger
48.8462,2.32613,Indemne
48.8463,2.28206,Blesse leger
48.8463,2.39443,Blesse leger
48.8464,2.27269,Blesse leger
48.8464,2.40004,Blesse leger
48.8464,2.4139,Blesse leger
48.8465,2.34472,Blesse leger
48.8465,2.35457,Indemne
48.8466,2.27574,Blesse leger
48.8466,2.32099,Blesse leger
48.8466,2.35159,Blesse leger
48.8466,2.41598,Blesse leger
48.8467,2.27303,Blesse leger
48.8467,2.28829,Blesse leger
48.8467,2.28886,Indemne
48.8467,2.39559,Blesse leger
48.8468,2.28568,Indemne
48.8468,2.34331,Blesse leger
48.8468,2.36095,Blesse leger
48.8469,2.3694,Blesse leger
48.847,2.28528,Blesse leger
48.847,2.32692,Blesse leger
48.847,2.34061,Blesse hospitalise
48.847,2.38376,Blesse leger
48.847,2.41119,Blesse leger
48.847,2.41503,Blesse leger
48.8471,2.34509,Blesse leger
48.8472,2.27917,Blesse leger
48.8472,2.3271,Blesse leger
48.8472,2.34171,Blesse leger
48.8473,2.27341,Indemne
48.8473,2.31794,Blesse leger
48.8473,2.31794,Indemne
48.8473,2.32221,Blesse leger
48.8473,2.32791,Blesse leger
48.8473,2.37529,Blesse leger
48.8474,2.25941,Blesse leger
48.8474,2.31817,Blesse leger
48.8474,2.38714,Blesse leger
48.8474,2.40623,Blesse leger
48.8474,2.41072,Indemne
48.8475,2.40242,Blesse leger
48.8475,2.40288,Blesse leger
48.8476,2.32746,Blesse leger
48.8476,2.34094,Blesse leger
48.8477,2.28415,Blesse leger
48.8477,2.34004,Blesse leger
48.8478,2.29655,Indemne
48.8478,2.32953,Blesse leger
48.8478,2.36743,Blesse hospitalise
48.8478,2.39057,Blesse leger
48.8478,2.39906,Blesse hospitalise
48.8479,2.31939,Indemne
48.8479,2.39779,Blesse leger
48.848,2.32774,Blesse leger
48.848,2.39283,Blesse leger
48.8481,2.27061,Blesse leger
48.8481,2.29018,Blesse leger
48.8481,2.32791,Indemne
48.8481,2.3504,Blesse leger
48.8481,2.39335,Blesse leger
48.8482,2.33101,Indemne
48.8482,2.36497,Blesse leger
48.8483,2.26035,Blesse leger
48.8483,2.29037,Blesse leger
48.8483,2.3028,Blesse leger
48.8483,2.37327,Blesse leger
48.8484,2.34142,Blesse hospitalise
48.8484,2.41633,Blesse leger
48.8485,2.35489,Blesse leger
48.8486,2.39435,Blesse leger
48.8487,2.25772,Blesse leger
48.8487,2.28519,Blesse leger
48.8487,2.33263,Indemne
48.8487,2.37253,Blesse leger
48.8488,2.29071,Indemne
48.8488,2.34172,Blesse leger
48.8488,2.34172,Indemne
48.8488,2.40125,Tue
48.8489,2.38409,Blesse leger
48.849,2.30721,Blesse leger
48.849,2.36447,Blesse leger
48.849,2.40772,Blesse leger
48.8491,2.26938,Blesse hospitalise
48.8491,2.35762,Blesse leger
48.8491,2.35762,Indemne
48.8491,2.37546,Indemne
48.8492,2.33596,Blesse leger
48.8493,2.33781,Blesse leger
48.8493,2.34325,Blesse leger
48.8494,2.28155,Blesse hospitalise
48.8494,2.28155,Tue
48.8494,2.32914,Blesse leger
48.8494,2.35611,Blesse leger
48.8494,2.35682,Blesse leger
48.8494,2.37448,Blesse leger
48.8494,2.39642,Blesse leger
48.8494,2.40649,Blesse leger
48.8495,2.29599,Blesse leger
48.8495,2.29854,Blesse leger
48.8495,2.37072,Blesse leger
48.8495,2.41128,Blesse leger
48.8496,2.34483,Blesse leger
48.8496,2.34483,Indemne
48.8496,2.35032,Blesse leger
48.8498,2.34896,Blesse hospitalise
48.8498,2.34944,Blesse leger
48.8499,2.29911,Blesse leger
48.85,2.32713,Indemne
48.85,2.34243,Indemne
48.85,2.35486,Indemne
48.85,2.37475,Blesse leger
48.85,2.39311,Blesse leger
48.8501,2.28669,Blesse hospitalise
48.8501,2.37903,Indemne
48.8501,2.3843,Blesse leger
48.8501,2.3843,Indemne
48.8501,2.39486,Blesse leger
48.8502,2.26005,Indemne
48.8502,2.32409,Blesse leger
48.8502,2.39476,Blesse leger
48.8503,2.32987,Blesse leger
