lat,long,Consequence
48.8503,2.39259,Blesse leger
48.8504,2.34267,Indemne
48.8504,2.38447,Blesse leger
48.8505,2.33009,Indemne
48.8505,2.37938,Blesse hospitalise
48.8505,2.3833,Blesse hospitalise
48.8505,2.38905,Blesse leger
48.8505,2.39302,Blesse leger
48.8506,2.30885,Blesse leger
48.8506,2.34641,Blesse leger
48.8506,2.37316,Blesse leger
48.8507,2.26717,Blesse leger
48.8507,2.33027,Blesse leger
48.8507,2.37019,Blesse leger
48.8507,2.39447,Blesse leger
48.8508,2.28426,Blesse leger
48.8508,2.34548,Blesse leger
48.8508,2.34548,Indemne
48.8508,2.3614,Blesse leger
48.8509,2.29259,Blesse leger
48.851,2.37714,Blesse leger
48.8511,2.30703,Blesse leger
48.8511,2.33067,Blesse hospitalise
48.8511,2.34618,Blesse leger
48.8511,2.35127,Blesse leger
48.8511,2.38994,Indemne
48.8512,2.36265,Blesse leger
48.8513,2.37612,Blesse leger
48.8513,2.39098,Blesse hospitalise
48.8513,2.39822,Blesse leger
48.8513,2.40627,Blesse leger
48.8514,2.33201,Blesse leger
48.8514,2.33648,Blesse leger
48.8514,2.34314,Blesse leger
48.8514,2.34314,Indemne
48.8514,2.36986,Indemne
48.8514,2.37559,Blesse leger
48.8515,2.33704,Blesse leger
48.8515,2.33704,Indemne
48.8517,2.32428,Blesse leger
48.8517,2.32787,Blesse leger
48.8517,2.3617,Blesse leger
48.8517,2.36442,Blesse leger
48.8518,2.29166,Blesse leger
48.8518,2.31383,Blesse leger
48.8518,2.34333,Blesse leger
48.8518,2.37638,Blesse leger
48.8519,2.37378,Indemne
48.8519,2.39368,Blesse leger
48.8519,2.40134,Blesse leger
48.852,2.33862,Blesse leger
48.8521,2.27449,Blesse leger
48.8521,2.29087,Blesse leger
48.8521,2.32976,Blesse leger
48.8521,2.33302,Blesse leger
48.8521,2.34008,Blesse leger
48.8521,2.34008,Indemne
48.8521,2.36094,Blesse leger
48.8522,2.29928,Blesse leger
48.8522,2.36595,Blesse leger
48.8523,2.37215,Blesse leger
48.8523,2.40405,Blesse leger
48.8523,2.40405,Indemne
48.8524,2.29058,Blesse leger
48.8524,2.29058,Indemne
48.8524,2.29662,Blesse leger
48.8524,2.33182,Blesse leger
48.8524,2.33182,Indemne
48.8524,2.36941,Blesse leger
48.8524,2.37189,Blesse leger
48.8525,2.23682,Blesse hospitalise
48.8525,2.26816,Blesse leger
48.8525,2.31457,Blesse leger
48.8525,2.31457,Indemne
48.8525,2.33881,Blesse leger
48.8525,2.33881,Indemne
48.8525,2.36672,Blesse leger
48.8526,2.33833,Blesse leger
48.8526,2.3598,Blesse leger
48.8526,2.36962,Blesse leger
48.8527,2.29073,Blesse leger
48.8527,2.34762,Blesse leger
48.8527,2.38864,Blesse leger
48.8528,2.33216,Blesse leger
48.8528,2.33216,Indemne
48.8528,2.34255,Blesse leger
48.8528,2.34379,Blesse leger
48.8528,2.34661,Blesse hospitalise
48.8528,2.34661,Blesse leger
48.8529,2.28104,Blesse leger
48.8529,2.32631,Blesse leger
48.8529,2.33505,Blesse leger
48.8529,2.33697,Blesse leger
48.8529,2.35896,Blesse leger
48.8529,2.36834,Blesse leger
48.8529,2.37704,Blesse leger
48.8529,2.38851,Blesse leger
48.8529,2.40712,Blesse leger
48.8531,2.26845,Blesse leger
48.8531,2.34682,Blesse leger
48.8531,2.40594,Blesse leger
48.8532,2.33255,Blesse leger
48.8532,2.37022,Blesse leger
48.8532,2.37022,Indemne
48.8533,2.35779,Blesse leger
48.8533,2.37701,Blesse leger
48.8533,2.37722,Blesse hospitalise
48.8534,2.38823,Blesse hospitalise
48.8535,2.3665,Blesse leger
48.8535,2.36952,Blesse leger
48.8535,2.40582,Blesse leger
48.8535,2.4106,Blesse leger
48.8535,2.4106,Indemne
48.8535,2.41086,Indemne
48.8536,2.31467,Blesse hospitalise
48.8537,2.2774,Blesse leger
48.8537,2.36896,Blesse leger
48.8537,2.36896,Indemne
48.8538,2.29412,Blesse leger
48.8538,2.33323,Blesse leger
48.8539,2.27675,Blesse leger
48.8539,2.33268,Blesse leger
48.8539,2.33268,Indemne
48.8539,2.36737,Blesse hospitalise
48.8539,2.37761,Blesse leger
48.8539,2.38197,Blesse leger
48.854,2.30953,Blesse leger
48.8541,2.34742,Blesse leger
48.8541,2.38263,Indemne
48.8542,2.27552,Blesse leger
48.8542,2.31963,Blesse leger
48.8542,2.364,Blesse leger
48.8542,2.36404,Blesse leger
48.8542,2.38337,Blesse leger
48.8543,2.34317,Blesse hospitalise
48.8543,2.36373,Indemne
48.8543,2.37138,Blesse leger
48.8544,2.34068,Blesse leger
48.8544,2.35494,Blesse leger
48.8544,2.35494,Indemne
48.8544,2.39613,Blesse leger
48.8545,2.28359,Blesse leger
48.8546,2.2422,Blesse leger
48.8546,2.35514,Blesse leger
48.8546,2.35514,Indemne
48.8546,2.36271,Blesse hospitalise
48.8547,2.36951,Indemne
48.8547,2.38535,Blesse leger
48.8548,2.32494,Blesse leger
48.8548,2.32918,Blesse leger
48.8548,2.37811,Blesse leger
48.8549,2.29591,Blesse leger
48.8549,2.33563,Indemne
48.855,2.26567,Indemne
48.8551,2.29478,Indemne
48.8551,2.34565,Blesse leger
48.8551,2.35021,Blesse leger
48.8551,2.36104,Blesse leger
48.8551,2.38712,Blesse leger
48.8551,2.41529,Blesse hospitalise
48.8552,2.3528,Blesse hospitalise
48.8552,2.3528,Blesse leger
48.8552,2.3528,Indemne
48.8552,2.36113,Indemne
48.8552,2.37033,Blesse leger
48.8552,2.39164,Blesse leger
48.8552,2.40535,Blesse leger
48.8554,2.31803,Blesse hospitalise
48.8555,2.36009,Blesse leger
48.8556,2.32525,Blesse leger
48.8556,2.32683,Blesse hospitalise
48.8557,2.24299,Blesse leger
48.8558,2.25187,Blesse leger
48.8558,2.28967,Blesse leger
48.8558,2.33411,Blesse hospitalise
48.8558,2.38158,Blesse leger
48.8558,2.41019,Blesse leger
48.8559,2.26473,Blesse leger
48.8559,2.29349,Blesse leger
48.8559,2.36226,Blesse leger
48.856,2.32588,Blesse leger
48.856,2.35089,Blesse leger
48.856,2.38625,Indemne
48.8561,2.34044,Blesse leger
48.8562,2.29295,Blesse leger
48.8562,2.31501,Blesse leger
48.8562,2.34643,Blesse leger
48.8562,2.36574,Indemne
48.8562,2.39101,Blesse leger
48.8562,2.40489,Blesse hospitalise
48.8563,2.32545,Blesse leger
48.8563,2.35812,Blesse leger
48.8563,2.35812,Indemne
48.8563,2.3782,Blesse leger
48.8563,2.38258,Blesse hospitalise
48.8564,2.2747,Indemne
48.8565,2.35549,Blesse leger
48.8566,2.28615,Blesse leger
48.8566,2.37099,Indemne
48.8566,2.37729,Blesse leger
48.8567,2.29355,Blesse leger
48.8567,2.33475,Blesse leger
48.8567,2.34891,Blesse leger
48.8567,2.40925,Blesse leger
48.8568,2.30924,Blesse hospitalise
48.8568,2.33034,Blesse leger
48.8568,2.33927,Blesse leger
48.8568,2.35104,Blesse leger
48.8569,2.3538,Blesse leger
48.8569,2.3538,Indemne
48.8571,2.36883,Blesse leger
48.8571,2.3712,Indemne
48.8572,2.29927,Blesse leger
48.8572,2.3099,Blesse hospitalise
48.8572,2.3276,Blesse leger
48.8572,2.34729,Blesse leger
48.8572,2.34977,Blesse leger
48.8572,2.36175,Blesse hospitalise
48.8572,2.36813,Blesse leger
48.8572,2.37897,Blesse leger
48.8573,2.27299,Blesse leger
48.8573,2.34679,Blesse leger
48.8573,2.34922,Blesse leger
48.8573,2.34922,Indemne
48.8573,2.3713,Indemne
48.8573,2.39035,Blesse leger
48.8574,2.33811,Blesse leger
48.8574,2.38081,Blesse leger
48.8574,2.38484,Blesse leger
48.8575,2.29103,Blesse leger
48.8575,2.35141,Blesse leger
48.8575,2.37968,Blesse leger
48.8576,2.28364,Indemne
48.8576,2.36804,Blesse leger
48.8577,2.26351,Blesse leger
48.8577,2.27138,Blesse leger
48.8577,2.29143,Blesse hospitalise
48.8577,2.33536,Blesse hospitalise
48.8577,2.33536,Blesse leger
48.8577,2.34776,Indemne
48.8577,2.38038,Blesse hospitalise
48.8577,2.40388,Blesse leger
48.8578,2.35156,Blesse leger
48.8578,2.37092,Blesse leger
48.8579,2.31572,Blesse leger
48.8579,2.32928,Blesse hospitalise
48.8579,2.34719,Blesse leger
48.8579,2.35166,Blesse hospitalise
48.8579,2.35785,Blesse leger
48.8579,2.37696,Blesse hospitalise
48.8579,2.40364,Blesse leger
48.858,2.38147,Blesse leger
48.8581,2.24688,Blesse leger
48.8581,2.31456,Blesse leger
48.8581,2.35178,Blesse leger
48.8581,2.36446,Blesse hospitalise
48.8581,2.37164,Blesse leger
48.8581,2.40337,Blesse leger
48.8582,2.29226,Blesse leger
48.8582,2.38646,Blesse leger
48.8583,2.32243,Blesse leger
48.8583,2.34337,Blesse leger
48.8583,2.3638,Blesse hospitalise
48.8583,2.40317,Blesse leger
48.8584,2.31365,Blesse leger
48.8584,2.34199,Indemne
48.8584,2.3894,Blesse leger
48.8584,2.40297,Blesse leger
48.8585,2.24489,Blesse hospitalise
48.8585,2.24489,Blesse leger
48.8585,2.28867,Blesse leger
48.8585,2.32187,Blesse leger
48.8585,2.33243,Blesse leger
48.8585,2.3482,Blesse leger
48.8585,2.3482,Indemne
48.8585,2.35524,Blesse leger
48.8585,2.36845,Blesse hospitalise
48.8585,2.38366,Blesse leger
48.85854,2.34825,Blesse leger
48.8586,2.37991,Blesse leger
48.8587,2.34139,Blesse leger
48.8587,2.36279,Indemne
48.8587,2.37857,Blesse leger
48.8587,2.38431,Blesse leger
48.8588,2.28906,Blesse leger
48.8588,2.34748,Blesse leger
48.8588,2.3846,Blesse leger
48.8589,2.347,Blesse leger
48.8589,2.36771,Blesse leger
48.8589,2.37966,Blesse leger
48.859,2.29328,Blesse leger
48.859,2.35021,Blesse leger
48.859,2.35922,Blesse leger
48.8591,2.34641,Indemne
48.8591,2.37789,Blesse leger
48.8592,2.30061,Blesse leger
48.8592,2.33789,Blesse leger
48.8593,2.29758,Blesse leger
48.8593,2.29758,Indemne
48.8593,2.33019,Blesse leger
48.8593,2.34866,Blesse leger
48.8593,2.34866,Indemne
48.8593,2.38685,Blesse leger
48.8593,2.38685,Indemne
48.8594,2.32914,Blesse leger
48.8594,2.37584,Blesse leger
48.8595,2.30628,Blesse leger
48.8595,2.32936,Blesse leger
48.8595,2.35251,Blesse leger
48.8595,2.36759,Blesse leger
48.8595,2.3792,Blesse leger
48.8596,2.29298,Blesse leger
48.8596,2.33571,Blesse leger
48.8596,2.36755,Blesse leger
48.8597,2.29224,Blesse leger
48.8598,2.3887,Blesse leger
48.8599,2.31574,Blesse leger
48.8599,2.31718,Blesse leger
48.8599,2.32816,Blesse leger
48.8599,2.34395,Blesse leger
48.8599,2.38898,Blesse leger
48.86,2.31479,Blesse leger
48.86,2.37189,Blesse leger
48.86,2.37761,Blesse leger
48.8601,2.33333,Blesse leger
48.8601,2.34337,Blesse leger
48.8601,2.36743,Blesse leger
48.8601,2.37261,Blesse leger
48.8602,2.29056,Blesse leger
48.8602,2.34826,Blesse leger
48.8603,2.35292,Blesse leger
48.8603,2.36455,Blesse leger
48.8604,2.34232,Blesse leger
48.8604,2.38873,Blesse leger
48.8605,2.27345,Indemne
48.8605,2.34442,Blesse leger
48.8606,2.29553,Blesse leger
48.8606,2.34934,Blesse leger
48.8606,2.37828,Blesse leger
48.8606,2.38162,Blesse leger
48.8607,2.34941,Blesse leger
48.8607,2.36729,Blesse leger
48.8607,2.40274,Blesse leger
48.8608,2.3303,Blesse leger
48.861,2.35411,Blesse leger
48.861,2.37475,Blesse leger
48.8611,2.3126,Indemne
48.8611,2.31318,Blesse leger
48.8612,2.32058,Blesse hospitalise
48.8612,2.35345,Blesse leger
48.8612,2.35819,Blesse leger
48.8612,2.35819,Indemne
48.8613,2.33977,Blesse leger
48.8613,2.38178,Blesse hospitalise
48.8614,2.34595,Blesse leger
48.8614,2.36714,Blesse leger
48.8615,2.33907,Blesse hospitalise
48.8615,2.33907,Blesse leger
48.8616,2.36759,Indemne
48.8616,2.38471,Indemne
48.8617,2.37442,Indemne
48.8618,2.35086,Blesse leger
48.8619,2.37209,Blesse leger
48.862,2.35013,Indemne
48.8621,2.29959,Blesse leger
48.8622,2.33693,Blesse leger
48.8623,2.30505,Blesse leger
48.8623,2.32551,Blesse leger
48.8623,2.38515,Indemne
48.8624,2.28699,Blesse leger
48.8624,2.30201,Blesse leger
48.8624,2.30951,Blesse leger
48.8624,2.30962,Blesse hospitalise
48.8624,2.30962,Blesse leger
48.8624,2.34029,Blesse leger
48.8624,2.34157,Blesse leger
48.8624,2.35204,Indemne
48.8624,2.37985,Blesse hospitalise
48.8625,2.29373,Indemne
48.8625,2.33607,Blesse leger
48.8625,2.33607,Indemne
48.8625,2.36688,Blesse hospitalise
48.8625,2.36688,Blesse leger
48.8626,2.3673,Indemne
48.8626,2.4109,Indemne
48.8627,2.31096,Indemne
48.8627,2.31867,Blesse leger
48.8627,2.31902,Blesse hospitalise
48.8627,2.31902,Blesse leger
48.8627,2.31902,Tue
48.8627,2.33525,Blesse leger
48.8627,2.33736,Blesse leger
48.8627,2.35379,Blesse leger
48.8627,2.35426,Blesse leger
48.8628,2.31163,Blesse leger
48.8629,2.29191,Blesse leger
48.8629,2.34136,Indemne
48.8629,2.38742,Blesse leger
48.863,2.26851,Blesse leger
48.863,2.30966,Blesse leger
48.863,2.30966,Indemne
48.8631,2.3234,Blesse leger
48.8631,2.35876,Blesse leger
48.8631,2.36672,Blesse leger
48.8632,2.35164,Blesse leger
48.8632,2.35248,Blesse leger
48.8632,2.36463,Blesse leger
48.8632,2.37195,Blesse leger
48.8632,2.37968,Blesse leger
48.8634,2.2869,Blesse leger
48.8634,2.35094,Blesse leger
48.8634,2.36151,Blesse leger
48.8634,2.40881,Blesse leger
48.8635,2.33975,Blesse leger
48.8635,2.37053,Blesse leger
48.8635,2.37166,Blesse leger
48.8635,2.41069,Blesse leger
48.8636,2.37575,Blesse leger
48.8636,2.38335,Blesse leger
48.8637,2.26732,Blesse leger
48.8638,2.33207,Blesse hospitalise
48.8638,2.33207,Blesse leger
48.8638,2.35871,Blesse leger
48.8638,2.36629,Blesse leger
48.8638,2.37563,Blesse leger
48.8639,2.33592,Blesse leger
48.8639,2.34233,Indemne
48.8639,2.34908,Blesse leger
48.864,2.33134,Blesse hospitalise
48.864,2.33134,Blesse leger
48.864,2.33134,Indemne
48.864,2.34836,Blesse leger
48.864,2.37068,Blesse leger
48.864,2.37068,Indemne
48.864,2.37549,Blesse leger
48.864,2.38129,Blesse hospitalise
48.864,2.38129,Blesse leger
48.864,2.39186,Blesse leger
48.864,2.39915,Blesse leger
48.8641,2.27801,Blesse leger
48.8641,2.33604,Blesse leger
48.8641,2.35009,Indemne
48.8641,2.35136,Blesse leger
48.8641,2.381,Blesse hospitalise
48.8642,2.27237,Blesse leger
48.8642,2.30178,Blesse leger
48.8642,2.30178,Indemne
48.8642,2.30214,Blesse hospitalise
48.8642,2.30214,Blesse leger
48.8642,2.32014,Blesse leger
48.8642,2.33346,Blesse leger
48.8642,2.38023,Blesse hospitalise
48.8643,2.3551,Blesse leger
48.8643,2.3929,Blesse leger
48.8644,2.30185,Blesse leger
48.8644,2.33008,Blesse leger
48.8644,2.34667,Blesse leger
48.8644,2.3515,Blesse leger
48.8644,2.36901,Blesse leger
48.8645,2.40858,Blesse leger
48.8646,2.35529,Blesse leger
48.8646,2.36581,Blesse hospitalise
48.8646,2.37798,Blesse leger
48.8647,2.28265,Indemne
48.8647,2.30179,Blesse leger
48.8647,2.31363,Blesse leger
48.8647,2.32055,Blesse leger
48.8647,2.32896,Blesse leger
48.8647,2.34275,Blesse leger
48.8647,2.35967,Blesse leger
48.8647,2.39862,Blesse leger
48.8648,2.29718,Blesse leger
48.8648,2.33285,Blesse leger
48.8648,2.35329,Blesse hospitalise
48.8648,2.36834,Blesse leger
48.8649,2.29155,Blesse leger
48.8649,2.35989,Blesse leger
48.8649,2.36074,Blesse leger
48.8649,2.385,Blesse leger
48.8649,2.39722,Indemne
48.8649,2.3981,Blesse leger
48.865,2.31369,Blesse leger
48.865,2.32027,Blesse leger
48.865,2.3213,Blesse leger
48.865,2.37052,Indemne
48.8651,2.29935,Blesse leger
48.8651,2.32799,Blesse hospitalise
48.8652,2.28517,Indemne
48.8652,2.30785,Indemne
48.8652,2.35038,Indemne
48.8652,2.37516,Blesse leger
48.8653,2.30289,Blesse leger
48.8653,2.32728,Blesse leger
48.8653,2.34307,Blesse hospitalise
48.8653,2.34307,Blesse leger
48.8653,2.36539,Blesse leger
48.8653,2.37452,Blesse leger
48.8653,2.38453,Indemne
48.8653,2.3848,Blesse leger
48.8654,2.32697,Blesse leger
48.8655,2.35571,Blesse leger
48.8655,2.37345,Blesse leger
48.8655,2.38422,Blesse leger
48.8655,2.39799,Blesse leger
48.8656,2.3418,Blesse leger
48.8656,2.36705,Blesse hospitalise
48.8656,2.36942,Blesse leger
48.8657,2.2958,Blesse leger
48.8657,2.3522,Blesse leger
48.8657,2.37246,Blesse hospitalise
48.8657,2.37246,Blesse leger
48.8658,2.33015,Blesse leger
48.8658,2.33359,Blesse leger
48.8658,2.35169,Indemne
48.8658,2.37168,Indemne
48.8659,2.31989,Blesse leger
48.8659,2.35422,Blesse leger
48.8659,2.39931,Indemne
48.866,2.35376,Blesse leger
48.866,2.35376,Indemne
48.866,2.37396,Blesse leger
48.866,2.37702,Blesse leger
48.8661,2.33982,Blesse leger
48.8661,2.37014,Blesse leger
48.8662,2.28623,Blesse leger
48.8662,2.35251,Blesse leger
48.8662,2.36963,Blesse leger
48.8662,2.36963,Indemne
48.8662,2.3797,Blesse leger
48.8663,2.35202,Blesse leger
48.8664,2.28966,Blesse leger
48.8664,2.30511,Blesse leger
48.8664,2.32347,Blesse leger
48.8664,2.36039,Blesse leger
48.8664,2.36039,Indemne
48.8665,2.33413,Blesse hospitalise
48.8665,2.35109,Blesse leger
48.8665,2.36813,Blesse leger
48.8666,2.3219,Blesse leger
48.8666,2.33734,Blesse leger
48.8666,2.38125,Blesse leger
48.8666,2.38354,Blesse leger
48.8666,2.38354,Indemne
48.8667,2.36171,Blesse leger
48.8667,2.36518,Blesse leger
48.8667,2.36518,Indemne
48.8667,2.39709,Blesse leger
48.8668,2.34383,Indemne
48.8669,2.34943,Blesse leger
48.8669,2.34943,Indemne
48.867,2.30631,Blesse leger
48.867,2.32757,Blesse leger
48.867,2.35294,Blesse leger
48.867,2.3544,Blesse leger
48.8671,2.31393,Blesse leger
48.8671,2.38325,Blesse leger
48.8672,2.36302,Blesse leger
48.8673,2.31523,Blesse leger
48.8673,2.34774,Blesse leger
48.8673,2.36338,Blesse leger
48.8673,2.36338,Indemne
48.8674,2.32619,Blesse leger
48.8674,2.32961,Blesse leger
48.8674,2.38454,Blesse leger
48.8675,2.29922,Blesse leger
48.8676,2.37561,Blesse leger
48.8677,2.35483,Blesse leger
48.8678,2.31384,Blesse leger
48.8678,2.34375,Blesse leger
48.8679,2.28107,Blesse leger
48.8679,2.38657,Blesse leger
