lat,long,Consequence
48.8679,2.40891,Blesse leger
48.868,2.36223,Blesse leger
48.868,2.38676,Blesse leger
48.868,2.39603,Blesse leger
48.8681,2.28175,Blesse leger
48.8681,2.36131,Indemne
48.8682,2.34361,Blesse leger
48.8682,2.3536,Blesse leger
48.8682,2.38773,Blesse hospitalise
48.8683,2.35987,Blesse leger
48.8683,2.3673,Blesse leger
48.8683,2.38135,Blesse leger
48.8683,2.38803,Blesse leger
48.8684,2.26572,Blesse leger
48.8684,2.32324,Blesse leger
48.8684,2.34765,Blesse leger
48.8684,2.34765,Indemne
48.8684,2.36283,Blesse leger
48.8685,2.2871,Blesse leger
48.8685,2.29887,Blesse leger
48.8685,2.30925,Blesse leger
48.8685,2.35883,Blesse leger
48.8685,2.36026,Blesse leger
48.8686,2.3582,Blesse leger
48.8686,2.363,Blesse leger
48.8687,2.34133,Blesse leger
48.8687,2.35387,Blesse leger
48.8688,2.2833,Blesse leger
48.8688,2.34331,Indemne
48.8688,2.37629,Blesse leger
48.8688,2.38062,Blesse leger
48.8689,2.3294,Blesse leger
48.8689,2.33667,Indemne
48.8689,2.35218,Blesse leger
48.8689,2.35633,Blesse leger
48.8689,2.35633,Indemne
48.869,2.31475,Blesse leger
48.869,2.35558,Blesse leger
48.869,2.35558,Indemne
48.8691,2.39141,Blesse leger
48.8692,2.30107,Blesse leger
48.8692,2.3548,Blesse leger
48.8692,2.36184,Blesse leger
48.8692,2.38085,Blesse leger
48.8693,2.30914,Blesse leger
48.8693,2.32391,Blesse hospitalise
48.8693,2.3926,Blesse leger
48.8694,2.36217,Indemne
48.8695,2.36635,Blesse leger
48.8696,2.3315,Blesse leger
48.8697,2.32647,Blesse leger
48.8697,2.35262,Blesse leger
48.8697,2.35262,Indemne
48.8698,2.36689,Blesse leger
48.8699,2.30733,Blesse leger
48.87,2.32,Blesse leger
48.87,2.37099,Blesse leger
48.8701,2.33375,Indemne
48.8701,2.3748,Blesse leger
48.8702,2.3322,Indemne
48.8702,2.35032,Blesse leger
48.8703,2.26428,Blesse leger
48.8703,2.3499,Blesse leger
48.8704,2.31291,Blesse leger
48.8704,2.35482,Blesse leger
48.8704,2.37073,Blesse leger
48.8705,2.30531,Blesse leger
48.8705,2.35303,Indemne
48.8706,2.32286,Blesse leger
48.8706,2.35495,Blesse leger
48.8707,2.28765,Blesse leger
48.8707,2.33257,Indemne
48.8709,2.34672,Blesse leger
48.8709,2.34672,Indemne
48.871,2.36592,Blesse leger
48.8711,2.34568,Blesse leger
48.8711,2.36514,Blesse leger
48.8711,2.39302,Blesse hospitalise
48.8712,2.33237,Blesse leger
48.8712,2.37008,Blesse leger
48.8713,2.28906,Blesse leger
48.8713,2.30088,Blesse leger
48.8714,2.27413,Blesse leger
48.8714,2.36488,Indemne
48.8714,2.37229,Blesse leger
48.8714,2.4041,Indemne
48.8715,2.36032,Blesse leger
48.8715,2.37766,Blesse leger
48.8715,2.39567,Blesse leger
48.8716,2.28481,Blesse hospitalise
48.8716,2.30678,Indemne
48.8716,2.33773,Blesse leger
48.8716,2.36221,Blesse leger
48.8716,2.40321,Indemne
48.8717,2.2758,Blesse leger
48.8717,2.3572,Blesse leger
48.8717,2.36541,Blesse hospitalise
48.8718,2.2741,Blesse leger
48.8718,2.36004,Blesse leger
48.8719,2.3407,Blesse leger
48.872,2.30045,Blesse leger
48.872,2.33998,Blesse leger
48.872,2.39184,Blesse leger
48.8721,2.27459,Blesse leger
48.8721,2.35396,Blesse leger
48.8721,2.37705,Blesse leger
48.8721,2.40586,Blesse leger
48.8722,2.28466,Blesse hospitalise
48.8722,2.30905,Blesse leger
48.8723,2.29527,Blesse leger
48.8723,2.35592,Blesse leger
48.8724,2.27715,Blesse leger
48.8724,2.29949,Blesse leger
48.8724,2.36408,Blesse leger
48.8725,2.3479,Blesse leger
48.8726,2.35769,Blesse leger
48.8727,2.28452,Blesse leger
48.8727,2.3742,Blesse hospitalise
48.8729,2.28215,Blesse leger
48.8729,2.31595,Blesse leger
48.873,2.32827,Blesse leger
48.873,2.32898,Blesse leger
48.873,2.33862,Blesse leger
48.873,2.38078,Blesse leger
48.8731,2.33165,Indemne
48.8732,2.29292,Blesse leger
48.8732,2.29458,Blesse leger
48.8732,2.3311,Blesse leger
48.8732,2.36348,Indemne
48.8732,2.36421,Indemne
48.8732,2.36567,Blesse leger
48.8735,2.29579,Blesse leger
48.8736,2.32832,Blesse leger
48.8736,2.32832,Indemne
48.8736,2.37499,Indemne
48.8737,2.29411,Blesse leger
48.8737,2.30647,Blesse leger
48.8737,2.31445,Indemne
48.8737,2.35826,Blesse hospitalise
48.8737,2.35826,Blesse leger
48.8737,2.35826,Indemne
48.8737,2.37033,Blesse leger
48.8737,2.39346,Indemne
48.8738,2.3177,Blesse leger
48.8738,2.33794,Blesse leger
48.8738,2.36301,Blesse leger
48.8738,2.40521,Blesse leger
48.8739,2.31586,Blesse leger
48.8739,2.33124,Blesse leger
48.8739,2.38529,Blesse leger
48.874,2.29728,Blesse leger
48.874,2.34428,Blesse leger
48.874,2.34606,Blesse leger
48.874,2.3584,Blesse hospitalise
48.8741,2.33724,Blesse leger
48.8741,2.33806,Blesse leger
48.8741,2.33904,Blesse leger
48.8741,2.36285,Indemne
48.8742,2.29955,Blesse leger
48.8742,2.31749,Blesse leger
48.8742,2.35854,Blesse leger
48.8743,2.29449,Tue
48.8743,2.30558,Blesse leger
48.8743,2.31793,Blesse leger
48.8743,2.33132,Blesse leger
48.8744,2.38625,Indemne
48.8745,2.3628,Blesse leger
48.8746,2.34161,Blesse leger
48.8747,2.30362,Blesse leger
48.8747,2.32004,Blesse leger
48.8748,2.33976,Indemne
48.8748,2.34136,Blesse leger
48.8749,2.27109,Blesse leger
48.8749,2.30181,Indemne
48.8749,2.30541,Indemne
48.8749,2.31846,Blesse leger
48.8749,2.35731,Blesse hospitalise
48.8749,2.35731,Blesse leger
48.875,2.30789,Blesse leger
48.875,2.30914,Blesse leger
48.875,2.32177,Blesse leger
48.875,2.35988,Indemne
48.8751,2.31011,Blesse leger
48.8751,2.37077,Blesse leger
48.8752,2.29803,Blesse leger
48.8752,2.3481,Blesse leger
48.8752,2.39533,Blesse leger
48.8753,2.34171,Indemne
48.8753,2.35092,Blesse leger
48.8753,2.36333,Blesse leger
48.8753,2.36917,Indemne
48.8753,2.37862,Blesse leger
48.8755,2.27254,Blesse leger
48.8755,2.3585,Blesse leger
48.8756,2.31881,Blesse leger
48.8756,2.32657,Blesse leger
48.8756,2.32683,Blesse leger
48.8757,2.32775,Blesse leger
48.8758,2.28866,Blesse leger
48.8758,2.34369,Blesse leger
48.876,2.34421,Blesse leger
48.876,2.4025,Blesse leger
48.8762,2.33109,Blesse leger
48.8762,2.33109,Indemne
48.8762,2.33536,Blesse leger
48.8762,2.34512,Blesse leger
48.8762,2.35611,Blesse leger
48.8762,2.40322,Blesse leger
48.8763,2.33366,Blesse leger
48.8764,2.37685,Indemne
48.8764,2.37725,Blesse leger
48.8766,2.34657,Blesse leger
48.8767,2.29716,Indemne
48.8768,2.30728,Blesse leger
48.8768,2.40638,Blesse leger
48.8769,2.28506,Blesse leger
48.8769,2.3342,Blesse leger
48.8769,2.34767,Blesse leger
48.877,2.28307,Blesse leger
48.877,2.36477,Blesse leger
48.8771,2.33717,Blesse leger
48.8772,2.40668,Blesse leger
48.8773,2.29439,Blesse leger
48.8773,2.34226,Indemne
48.8774,2.28138,Blesse leger
48.8774,2.28374,Blesse leger
48.8775,2.30971,Blesse leger
48.8776,2.33832,Blesse leger
48.8777,2.29857,Blesse leger
48.8777,2.36539,Indemne
48.8777,2.37054,Blesse leger
48.8778,2.35121,Blesse leger
48.8778,2.36159,Blesse hospitalise
48.8778,2.36159,Blesse leger
48.878,2.35211,Indemne
48.8781,2.32257,Blesse leger
48.8781,2.35125,Blesse leger
48.8781,2.40963,Blesse leger
48.8782,2.28123,Blesse leger
48.8783,2.32692,Blesse leger
48.8784,2.31553,Blesse hospitalise
48.8784,2.37423,Blesse leger
48.8784,2.37423,Indemne
48.8785,2.29471,Blesse leger
48.8785,2.31233,Blesse leger
48.8786,2.2819,Blesse leger
48.8786,2.40206,Blesse leger
48.8787,2.30091,Blesse leger
48.8787,2.36624,Blesse leger
48.8787,2.37009,Blesse leger
48.8788,2.28622,Blesse leger
48.8788,2.29341,Blesse leger
48.8789,2.37042,Blesse leger
48.8791,2.28601,Blesse leger
48.8792,2.29197,Blesse leger
48.8792,2.36673,Blesse leger
48.8793,2.30391,Indemne
48.8793,2.35334,Blesse leger
48.8793,2.36293,Indemne
48.8794,2.31429,Blesse leger
48.8795,2.35772,Blesse leger
48.8795,2.36324,Blesse leger
48.8795,2.38953,Blesse leger
48.8796,2.30499,Blesse leger
48.8796,2.327,Blesse leger
48.8796,2.35685,Blesse leger
48.8797,2.40157,Blesse leger
48.8798,2.32701,Blesse leger
48.8798,2.37041,Blesse leger
48.8799,2.30684,Blesse leger
48.88,2.28833,Blesse leger
48.88,2.35416,Blesse leger
48.88,2.36707,Blesse leger
48.8801,2.37566,Blesse leger
48.8802,2.34373,Blesse leger
48.8803,2.37418,Blesse leger
48.8804,2.37117,Blesse leger
48.8805,2.28629,Blesse leger
48.8806,2.30163,Blesse leger
48.8806,2.30907,Blesse leger
48.8806,2.36196,Blesse leger
48.8807,2.28525,Blesse leger
48.8807,2.29524,Indemne
48.8807,2.3119,Blesse leger
48.8807,2.36465,Blesse leger
48.8807,2.36583,Indemne
48.88077,2.30911,Tue
48.8808,2.28495,Blesse leger
48.8808,2.28995,Blesse leger
48.8808,2.37393,Blesse leger
48.8809,2.3678,Indemne
48.881,2.28416,Blesse leger
48.8811,2.31467,Blesse leger
48.8811,2.37039,Blesse leger
48.8811,2.37039,Indemne
48.8812,2.3153,Indemne
48.8812,2.3425,Blesse leger
48.8815,2.35134,Blesse leger
48.8816,2.31514,Indemne
48.8818,2.31963,Indemne
48.8818,2.38836,Blesse leger
48.882,2.32048,Blesse leger
48.882,2.40247,Blesse leger
48.8822,2.28604,Blesse leger
48.8822,2.30185,Indemne
48.8822,2.32171,Indemne
48.8822,2.37101,Blesse leger
48.8823,2.3682,Blesse leger
48.8823,2.37002,Blesse leger
48.8823,2.37071,Blesse leger
48.8823,2.37473,Indemne
48.8824,2.29982,Blesse leger
48.8824,2.3369,Blesse leger
48.8824,2.33791,Blesse leger
48.8824,2.34669,Indemne
48.8824,2.3687,Blesse leger
48.8824,2.38618,Blesse hospitalise
48.8825,2.33762,Indemne
48.8825,2.36918,Blesse leger
48.8826,2.31037,Blesse leger
48.8826,2.32335,Blesse leger
48.8826,2.3419,Blesse leger
48.8827,2.34394,Indemne
48.8827,2.37017,Blesse leger
48.8827,2.3899,Blesse leger
48.8827,2.39014,Blesse leger
48.8828,2.34444,Indemne
48.8828,2.37033,Blesse leger
48.883,2.32416,Blesse leger
48.883,2.38608,Blesse leger
48.883,2.38608,Indemne
48.8831,2.28749,Indemne
48.8831,2.29346,Blesse leger
48.8831,2.30822,Blesse leger
48.8831,2.32483,Blesse leger
48.8832,2.32306,Blesse leger
48.8833,2.30688,Blesse leger
48.8833,2.32715,Blesse leger
48.8833,2.32749,Blesse leger
48.8833,2.34689,Blesse leger
48.8833,2.34975,Blesse leger
48.8833,2.37221,Blesse leger
48.8834,2.34763,Blesse leger
48.8835,2.36896,Blesse leger
48.8836,2.37331,Blesse leger
48.8837,2.35036,Indemne
48.8838,2.30476,Blesse leger
48.8838,2.3393,Blesse leger
48.8838,2.35923,Blesse leger
48.8839,2.32722,Blesse leger
48.8839,2.34946,Blesse leger
48.884,2.29358,Indemne
48.884,2.3687,Blesse leger
48.8841,2.31406,Blesse leger
48.8841,2.3308,Blesse leger
48.8841,2.34946,Blesse leger
48.8841,2.36886,Blesse leger
48.8842,2.30266,Blesse leger
48.8842,2.34946,Blesse leger
48.8843,2.33001,Blesse leger
48.8843,2.35573,Blesse leger
48.8843,2.3615,Blesse hospitalise
48.8843,2.3615,Blesse leger
48.8843,2.36378,Blesse leger
48.8843,2.36412,Blesse leger
48.8843,2.36761,Blesse leger
48.8843,2.36795,Indemne
48.8843,2.37588,Blesse leger
48.8843,2.38632,Blesse hospitalise
48.8845,2.30098,Blesse leger
48.8845,2.3148,Blesse leger
48.8845,2.32911,Blesse leger
48.8845,2.35932,Blesse hospitalise
48.8845,2.35932,Blesse leger
48.8845,2.36144,Blesse leger
48.8845,2.36263,Blesse leger
48.8845,2.3642,Blesse leger
48.8845,2.36529,Blesse leger
48.8845,2.37692,Blesse leger
48.8846,2.30616,Blesse leger
48.8846,2.3295,Blesse leger
48.8846,2.34717,Blesse leger
48.8846,2.34717,Indemne
48.8847,2.30781,Blesse leger
48.8847,2.39446,Blesse leger
48.8848,2.29793,Blesse leger
48.8848,2.29838,Blesse leger
48.8848,2.31159,Indemne
48.8848,2.35932,Blesse leger
48.8849,2.32986,Indemne
48.8849,2.36985,Blesse leger
48.885,2.34948,Blesse hospitalise
48.885,2.34948,Blesse leger
48.885,2.38326,Blesse leger
48.8853,2.34948,Blesse leger
48.8853,2.37185,Blesse hospitalise
48.8854,2.29838,Blesse leger
48.8854,2.3567,Blesse leger
48.8854,2.37496,Indemne
48.8855,2.34735,Indemne
48.8855,2.34946,Blesse leger
48.8856,2.29167,Blesse hospitalise
48.8857,2.29104,Blesse leger
48.8857,2.29724,Blesse leger
48.8857,2.30867,Blesse leger
48.8857,2.31684,Blesse leger
48.8857,2.33121,Blesse leger
48.8857,2.37091,Blesse leger
48.8858,2.32635,Indemne
48.8858,2.36495,Blesse leger
48.8859,2.3822,Blesse leger
48.886,2.32291,Blesse hospitalise
48.886,2.35658,Blesse leger
48.886,2.39808,Blesse leger
48.8861,2.29251,Indemne
48.8861,2.37142,Indemne
48.8861,2.38305,Blesse leger
48.8862,2.34951,Blesse leger
48.8862,2.39647,Blesse leger
48.8865,2.36923,Blesse leger
48.8866,2.31845,Blesse leger
48.8866,2.33262,Indemne
48.8866,2.34954,Blesse leger
48.8868,2.35963,Blesse leger
48.8868,2.37224,Blesse leger
48.8868,2.38552,Blesse leger
48.8868,2.38552,Indemne
48.8869,2.32584,Indemne
48.8869,2.35194,Indemne
48.8869,2.37239,Blesse leger
48.8869,2.37784,Blesse leger
48.887,2.30462,Blesse leger
48.8871,2.37548,Indemne
48.8872,2.38076,Blesse leger
48.8873,2.31404,Indemne
48.8873,2.34955,Blesse leger
48.8873,2.35633,Blesse leger
48.8873,2.36704,Blesse leger
48.8875,2.29467,Blesse leger
48.8875,2.30743,Blesse leger
48.8876,2.36713,Indemne
48.8876,2.38032,Blesse leger
48.8877,2.32525,Blesse leger
48.8877,2.35626,Blesse leger
48.8878,2.28897,Blesse leger
48.888,2.31502,Blesse leger
48.888,2.3246,Blesse leger
48.888,2.37377,Indemne
48.8883,2.37413,Blesse leger
48.8883,2.39139,Indemne
48.8884,2.34956,Blesse leger
48.8884,2.36744,Blesse hospitalise
48.8885,2.3919,Blesse leger
48.8886,2.31562,Indemne
48.8886,2.35457,Blesse leger
48.8886,2.37919,Blesse leger
48.8886,2.39253,Blesse leger
48.8888,2.30885,Blesse leger
48.8888,2.32328,Blesse leger
48.8888,2.34958,Blesse leger
48.8888,2.3859,Blesse leger
48.8889,2.37479,Blesse leger
48.889,2.36248,Blesse leger
48.889,2.37497,Blesse hospitalise
48.8891,2.33341,Blesse leger
48.8891,2.35988,Blesse leger
48.8892,2.36259,Blesse leger
48.8892,2.39387,Blesse leger
48.8893,2.3418,Blesse leger
48.8893,2.37125,Blesse hospitalise
48.8893,2.37125,Blesse leger
48.8893,2.37125,Indemne
48.8893,2.37535,Blesse leger
48.8893,2.38367,Blesse leger
48.8893,2.38931,Blesse leger
48.8894,2.32309,Indemne
48.8894,2.37045,Indemne
48.8894,2.38091,Blesse leger
48.8896,2.36873,Indemne
48.8896,2.36906,Blesse leger
48.8897,2.36807,Blesse leger
48.8897,2.36807,Indemne
48.8898,2.34293,Blesse leger
48.8898,2.37542,Blesse leger
48.8899,2.36307,Indemne
48.8899,2.36359,Blesse hospitalise
48.8899,2.36359,Indemne
48.8899,2.37609,Blesse leger
48.89,2.33,Indemne
48.89,2.3625,Indemne
48.89,2.38741,Indemne
48.8901,2.32922,Blesse leger
48.8901,2.37736,Blesse leger
48.8901,2.37741,Indemne
48.8902,2.30456,Blesse leger
48.8902,2.35989,Blesse leger
48.8902,2.36022,Indemne
48.8903,2.30089,Blesse leger
48.8903,2.33574,Blesse leger
48.8904,2.34845,Blesse leger
48.8904,2.37283,Indemne
48.8905,2.34958,Blesse hospitalise
48.8906,2.37641,Indemne
48.8907,2.35397,Blesse hospitalise
48.8908,2.35987,Blesse leger
48.8909,2.3839,Blesse leger
48.8909,2.3839,Indemne
48.891,2.35254,Blesse leger
48.8911,2.34755,Indemne
48.8911,2.34961,Blesse leger
48.8912,2.31908,Blesse leger
48.8912,2.3516,Blesse leger
48.8913,2.36879,Blesse leger
48.8913,2.36882,Blesse leger
48.8915,2.34962,Blesse leger
48.8915,2.3517,Blesse leger
48.8917,2.33496,Indemne
48.8917,2.38017,Blesse leger
48.8918,2.30158,Blesse leger
48.892,2.34877,Blesse leger
48.8925,2.34886,Blesse leger
48.8925,2.38818,Blesse hospitalise
48.8925,2.38818,Indemne
48.8927,2.34008,Blesse hospitalise
48.8927,2.34327,Blesse leger
48.893,2.32739,Blesse leger
48.8931,2.33776,Blesse leger
48.8931,2.3841,Blesse leger
48.8932,2.33919,Blesse leger
48.8936,2.33637,Blesse leger
48.8936,2.33637,Indemne
48.8936,2.34791,Indemne
48.8936,2.36271,Indemne
48.8937,2.34216,Indemne
48.8941,2.34754,Blesse leger
48.8942,2.32057,Blesse leger
48.8942,2.32057,Indemne
48.8944,2.31361,Blesse leger
48.8946,2.3471,Blesse leger
48.8948,2.3823,Blesse leger
48.8948,2.3823,Indemne
48.895,2.31761,Blesse leger
48.895,2.32806,Blesse leger
48.895,2.34674,Blesse leger
48.8951,2.31556,Blesse leger
48.8951,2.31566,Blesse leger
48.8951,2.35291,Blesse leger
48.8952,2.32817,Blesse hospitalise
48.8953,2.33754,Blesse leger
48.8953,2.37189,Blesse leger
48.8955,2.38316,Indemne
48.8957,2.37135,Blesse hospitalise
48.8958,2.33101,Blesse leger
48.8958,2.34339,Blesse leger
48.8959,2.32837,Blesse leger
48.896,2.34594,Blesse leger
48.896,2.35926,Blesse leger
48.8961,2.31062,Blesse leger
48.8961,2.37419,Blesse leger
48.8963,2.31022,Blesse hospitalise
48.8966,2.37034,Blesse leger
48.8977,2.33331,Blesse leger
48.8978,2.33738,Blesse leger
48.8979,2.33992,Blesse leger
48.898,2.34414,Blesse leger
48.8982,2.35248,Blesse hospitalise
48.8982,2.38619,Blesse leger
48.8984,2.35906,Blesse leger
48.8985,2.3566,Blesse hospitalise
48.8986,2.36293,Indemne
48.8987,2.35905,Blesse leger
48.8987,2.37027,Blesse leger
48.899,2.32203,Blesse leger
48.8992,2.33624,Blesse leger
48.8993,2.34409,Blesse hospitalise
48.8996,2.35229,Blesse leger
48.8998,2.38781,Blesse leger
48.8999,2.35863,Blesse hospitalise
48.9004,2.34411,Blesse leger
48.9005,2.34411,Blesse leger
48.9013,2.3441,Blesse leger
